============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\gregr\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\gregr\Documents\agentarmy
configfile: pytest.ini
plugins: anyio-4.12.1, langsmith-0.7.14, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 199 items

tests/test_agentarmy_e2e.py::test_agentarmy_e2e FAILED                   [  0%]
tests/test_api_smoke.py::test_api_provider_smoke SKIPPED (API server...) [  1%]
tests/test_assistant.py::TestAgentArmyAssistant::test_assistant_initialization PASSED [  1%]
tests/test_assistant.py::TestAgentArmyAssistant::test_create_assistant_factory PASSED [  2%]
tests/test_assistant.py::TestAgentArmyAssistant::test_get_status PASSED  [  2%]
tests/test_assistant.py::TestAgentArmyAssistant::test_send_email_without_config PASSED [  3%]
tests/test_assistant.py::TestAgentArmyAssistant::test_check_replies_without_config PASSED [  3%]
tests/test_assistant.py::TestAgentArmyAssistant::test_hunt_cofounders PASSED [  4%]
tests/test_assistant.py::TestAgentArmyAssistant::test_coach_analyze PASSED [  4%]
tests/test_assistant.py::TestAgentArmyAssistant::test_coach_generate_strategy PASSED [  5%]
tests/test_assistant.py::TestAgentArmyAssistant::test_coach_refine PASSED [  5%]
tests/test_assistant.py::TestAgentArmyAssistant::test_generate_pitch_deck PASSED [  6%]
tests/test_assistant.py::TestAgentArmyAssistant::test_generate_video_short PASSED [  6%]
tests/test_assistant.py::TestAgentArmyAssistant::test_post_social PASSED [  7%]
tests/test_assistant.py::TestAgentArmyAssistant::test_mass_post PASSED   [  7%]
tests/test_assistant.py::TestAgentArmyAssistant::test_find_investors PASSED [  8%]
tests/test_assistant.py::TestAgentArmyAssistant::test_generate_investor_outreach PASSED [  8%]
tests/test_assistant.py::TestAgentArmyAssistant::test_process_cofounder_request PASSED [  9%]
tests/test_assistant.py::TestAgentArmyAssistant::test_process_pitch_request PASSED [  9%]
